Source,Target,Relationship
RJ 101,A_RJ 101,Acidentes
RJ 101,G_RJ 101,Graves
RJ 101,F_RJ 101,Feridos
RJ 101,L_RJ 101,Leves
GO 153,A_GO 153,Acidentes
GO 153,G_GO 153,Graves
GO 153,F_GO 153,Feridos
GO 153,L_GO 153,Leves
ES 101,A_ES 101,Acidentes
ES 101,G_ES 101,Graves
ES 101,F_ES 101,Feridos
ES 101,L_ES 101,Leves
SC 101,A_SC 101,Acidentes
SC 101,G_SC 101,Graves
SC 101,F_SC 101,Feridos
SC 101,L_SC 101,Leves
RS 116,A_RS 116,Acidentes
RS 116,G_RS 116,Graves
RS 116,F_RS 116,Feridos
RS 116,L_RS 116,Leves
PR 277,A_PR 277,Acidentes
PR 277,G_PR 277,Graves
PR 277,F_PR 277,Feridos
PR 277,L_PR 277,Leves
MS 262,A_MS 262,Acidentes
MS 262,G_MS 262,Graves
MS 262,F_MS 262,Feridos
MS 262,L_MS 262,Leves
RO 364,A_RO 364,Acidentes
RO 364,G_RO 364,Graves
RO 364,F_RO 364,Feridos
RO 364,L_RO 364,Leves
PR 376,A_PR 376,Acidentes
PR 376,G_PR 376,Graves
PR 376,F_PR 376,Feridos
PR 376,L_PR 376,Leves
PR 369,A_PR 369,Acidentes
PR 369,G_PR 369,Graves
PR 369,F_PR 369,Feridos
PR 369,L_PR 369,Leves
GO 60,A_GO 60,Acidentes
GO 60,G_GO 60,Graves
GO 60,F_GO 60,Feridos
GO 60,L_GO 60,Leves
MG 381,A_MG 381,Acidentes
MG 381,G_MG 381,Graves
MG 381,F_MG 381,Feridos
MG 381,L_MG 381,Leves
PI 316,A_PI 316,Acidentes
PI 316,G_PI 316,Graves
PI 316,F_PI 316,Feridos
PI 316,L_PI 316,Leves
PI 343,A_PI 343,Acidentes
PI 343,G_PI 343,Graves
PI 343,F_PI 343,Feridos
PI 343,L_PI 343,Leves
RS 386,A_RS 386,Acidentes
RS 386,G_RS 386,Graves
RS 386,F_RS 386,Feridos
RS 386,L_RS 386,Leves
BA 116,A_BA 116,Acidentes
BA 116,G_BA 116,Graves
BA 116,F_BA 116,Feridos
BA 116,L_BA 116,Leves
SC 280,A_SC 280,Acidentes
SC 280,G_SC 280,Graves
SC 280,F_SC 280,Feridos
SC 280,L_SC 280,Leves
PE 101,A_PE 101,Acidentes
PE 101,G_PE 101,Graves
PE 101,F_PE 101,Feridos
PE 101,L_PE 101,Leves
PR 116,A_PR 116,Acidentes
PR 116,G_PR 116,Graves
PR 116,F_PR 116,Feridos
PR 116,L_PR 116,Leves
DF 20,A_DF 20,Acidentes
DF 20,G_DF 20,Graves
DF 20,F_DF 20,Feridos
DF 20,L_DF 20,Leves
MG 365,A_MG 365,Acidentes
MG 365,G_MG 365,Graves
MG 365,F_MG 365,Feridos
MG 365,L_MG 365,Leves
PR 373,A_PR 373,Acidentes
PR 373,G_PR 373,Graves
PR 373,F_PR 373,Feridos
PR 373,L_PR 373,Leves
MG 262,A_MG 262,Acidentes
MG 262,G_MG 262,Graves
MG 262,F_MG 262,Feridos
MG 262,L_MG 262,Leves
MG 40,A_MG 40,Acidentes
MG 40,G_MG 40,Graves
MG 40,F_MG 40,Feridos
MG 40,L_MG 40,Leves
